CREATE TABLE Museum (
	Museum_Name VARCHAR ( 30 ),
	Number_Branch INT,
	Date_Establishment NVARCHAR(10),
	Museum_City VARCHAR ( 30 ),
	Museum_Street VARCHAR ( 30 ),
	Start_Working_Hours TIME,
	End_Working_Hours TIME,
	PRIMARY KEY ( Number_Branch ) 
);
INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 1, '1998/04/22', 'تهران', 'خیابان امام خمینی', '9:00:00', '19:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 2, '2011/06/27', 'تهران', 'خیابان استانبول', '9:00:00', '20:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 3, '2007/07/03', 'قم', 'خیابان ارم', '8:00:00', '16:00:00' );


CREATE TABLE Museum_Contacts (
	Museum_Contact VARCHAR ( 50 ) CHECK (
		Museum_Contact LIKE '021[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '0253[0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '09[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]%' 
	OR ( Museum_Contact LIKE '%@%' AND Museum_Contact LIKE '%.com' )),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Museum_Contact, Number_Branch ),
	FOREIGN KEY ( Number_Branch ) REFERENCES Museum ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543412', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279502', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543152', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831381', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honarmandan@gmail.com', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279508', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honar.Moaser@gmail.com', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831383', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'DniHonar22@gmail.com', 3 );
	

CREATE TABLE Employee (
	Personal_Code CHAR ( 5 ),
	Natinal_Code CHAR ( 10 ) NOT NULL,
	F_Name VARCHAR ( 20 ),
	L_Name VARCHAR ( 20 ),
	Sex VARCHAR ( 3 ),
	Employee_City VARCHAR ( 30 ),
	Employee_Street VARCHAR ( 30 ),
	Position VARCHAR ( 20 ),
	Birth_Date NVARCHAR(10),
	Date_join NVARCHAR(10),
	Insurance VARCHAR ( 20 ),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Number_Branch )  REFERENCES Museum
);
INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12450', 'اسپنسریان' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12451', 'براش کالیگرافی' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12452', 'کاپرپلیت' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12453', 'ایتالیک' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12454', 'براش کالیگرافی' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12455', 'کلاسیک' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12456', 'دکوراتیو' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12457', 'نستعلیق' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12458', ' تذهیب ایران' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12459', ' گوتیک' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12460', 'اکسپرسیونیسم' );
	

CREATE TABLE Other (
	WorkOfArt_Code CHAR ( 5 ),
	Type_Other VARCHAR ( 50 ),
	PRIMARY KEY ( WorkOfArt_Code ),
	FOREIGN KEY ( WorkOfArt_Code ) REFERENCES Work_Of_Art ON DELETE CASCADE ON UPDATE CASCADE 
);

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13555', 'هنرهای تجاری' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13556', 'هنرهای جزئی' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13557', 'هنرهای تجاری' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13558', 'هنر ذهنی' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13559', 'هنرهای تزئینی' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13560', 'هنرهای جزئی' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13561', 'هنرهای تزئینی' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13562', 'هنر ذهنی' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13563', 'هنر انتزاعی' );

INSERT INTO Other ( WorkOfArt_Code, Type_Other )
VALUES( '13564', 'هنر ذهنی' );


CREATE TABLE Technical_Protection (
	WorkOfArt_Code CHAR ( 5 ),
	Personal_Code CHAR ( 5 ),
	PRIMARY KEY ( WorkOfArt_Code, Personal_Code ),
	FOREIGN KEY ( WorkOfArt_Code ) REFERENCES Work_Of_Art ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY ( Personal_Code ) REFERENCES Expert ON DELETE CASCADE ON UPDATE CASCADE
);
INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10225', '30100' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10226', '30101' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10227', '30102' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10228', '30103' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10233', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10234', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10229', '30106' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10230', '30107' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10231', '30108' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11335', '30100' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11336', '30101' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11337', '30102' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11338', '30103' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10235', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10236', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10232', '30106' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11339', '30107' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11340', '30108' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12445', '30100' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12446', '30101' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12447', '30102' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '13555', '30103' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '10237', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11343', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11341', '30106' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11342', '30107' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12448', '30108' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '13556', '30100' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '13557', '30101' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '13558', '30102' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11344', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11345', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12449', '30106' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12450', '30107' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12451', '30108' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12452', '30106' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11346', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '11347', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '13559', '30106' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '13560', '30107' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12453', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12454', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12455', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12456', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12457', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12458', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12459', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12460', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12456', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12457', '30105' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12458', '30104' );

INSERT INTO Technical_Protection ( WorkOfArt_Code, Personal_Code )
VALUES( '12459', '30105' );


CREATE TABLE Tips (
	Visitor_Code CHAR ( 5 ),
	Personal_Code CHAR ( 5 ),
	PRIMARY KEY ( Personal_Code, Visitor_Code ),
	FOREIGN KEY ( Visitor_Code ) REFERENCES Visitor ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY ( Personal_Code ) REFERENCES Guide ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '900', '40100' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '901', '40101' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '902', '40102' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '903', '40103' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '904', '40104' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '905', '40105' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '906', '40106' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '907', '40107' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '908', '40108' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '908', '40109' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '910', '40110' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '911', '40111' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '912', '40112' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '913', '40100' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '914', '40101' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '915', '40102' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '916', '40103' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '917', '40104' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '918', '40105' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '919', '40106' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '920', '40107' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '921', '40108' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '922', '40109' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '923', '40110' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '924', '40111' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '925', '40112' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '926', '40100' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '927', '40101' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '928', '40102' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '929', '40103' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '930', '40104' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '931', '40105' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '932', '40106' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '933', '40107' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '934', '40108' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '935', '40109' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '936', '40110' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '937', '40111' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '938', '40112' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '939', '40100' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '940', '40101' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '941', '40102' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '942', '40103' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '943', '40104' );

INSERT INTO Tips ( Visitor_Code, Personal_Code )
VALUES( '944', '40105' );
